UNITS LENGTH=A
call29: COORDINATION GROUPA=c29 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call30: COORDINATION GROUPA=c30 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call31: COORDINATION GROUPA=c31 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call32: COORDINATION GROUPA=c32 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call33: COORDINATION GROUPA=c33 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call34: COORDINATION GROUPA=c34 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call35: COORDINATION GROUPA=c35 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call36: COORDINATION GROUPA=c36 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call37: COORDINATION GROUPA=c37 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call38: COORDINATION GROUPA=c38 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call39: COORDINATION GROUPA=c39 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call40: COORDINATION GROUPA=c40 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call41: COORDINATION GROUPA=c41 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call42: COORDINATION GROUPA=c42 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call43: COORDINATION GROUPA=c43 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call44: COORDINATION GROUPA=c44 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call45: COORDINATION GROUPA=c45 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call46: COORDINATION GROUPA=c46 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call47: COORDINATION GROUPA=c47 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call48: COORDINATION GROUPA=c48 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call49: COORDINATION GROUPA=c49 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call50: COORDINATION GROUPA=c50 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call51: COORDINATION GROUPA=c51 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call52: COORDINATION GROUPA=c52 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call53: COORDINATION GROUPA=c53 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call54: COORDINATION GROUPA=c54 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call55: COORDINATION GROUPA=c55 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call56: COORDINATION GROUPA=c56 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call57: COORDINATION GROUPA=c57 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call58: COORDINATION GROUPA=c58 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call59: COORDINATION GROUPA=c59 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call60: COORDINATION GROUPA=c60 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call61: COORDINATION GROUPA=c61 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call62: COORDINATION GROUPA=c62 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call63: COORDINATION GROUPA=c63 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call64: COORDINATION GROUPA=c64 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call65: COORDINATION GROUPA=c65 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call66: COORDINATION GROUPA=c66 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call67: COORDINATION GROUPA=c67 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call68: COORDINATION GROUPA=c68 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call69: COORDINATION GROUPA=c69 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call70: COORDINATION GROUPA=c70 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call71: COORDINATION GROUPA=c71 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call72: COORDINATION GROUPA=c72 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call73: COORDINATION GROUPA=c73 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call74: COORDINATION GROUPA=c74 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call75: COORDINATION GROUPA=c75 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call76: COORDINATION GROUPA=c76 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call77: COORDINATION GROUPA=c77 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call78: COORDINATION GROUPA=c78 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call79: COORDINATION GROUPA=c79 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call80: COORDINATION GROUPA=c80 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call81: COORDINATION GROUPA=c81 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call82: COORDINATION GROUPA=c82 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call83: COORDINATION GROUPA=c83 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call84: COORDINATION GROUPA=c84 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call85: COORDINATION GROUPA=c85 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call86: COORDINATION GROUPA=c86 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call87: COORDINATION GROUPA=c87 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call88: COORDINATION GROUPA=c88 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call89: COORDINATION GROUPA=c89 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call90: COORDINATION GROUPA=c90 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call91: COORDINATION GROUPA=c91 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call92: COORDINATION GROUPA=c92 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call93: COORDINATION GROUPA=c93 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call94: COORDINATION GROUPA=c94 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call95: COORDINATION GROUPA=c95 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call96: COORDINATION GROUPA=c96 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call97: COORDINATION GROUPA=c97 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call98: COORDINATION GROUPA=c98 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call99: COORDINATION GROUPA=c99 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call100: COORDINATION GROUPA=c100 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call101: COORDINATION GROUPA=c101 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call102: COORDINATION GROUPA=c102 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call103: COORDINATION GROUPA=c103 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call104: COORDINATION GROUPA=c104 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call105: COORDINATION GROUPA=c105 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call106: COORDINATION GROUPA=c106 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call107: COORDINATION GROUPA=c107 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call108: COORDINATION GROUPA=c108 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call109: COORDINATION GROUPA=c109 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call110: COORDINATION GROUPA=c110 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call111: COORDINATION GROUPA=c111 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call112: COORDINATION GROUPA=c112 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call113: COORDINATION GROUPA=c113 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call114: COORDINATION GROUPA=c114 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call115: COORDINATION GROUPA=c115 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call116: COORDINATION GROUPA=c116 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call117: COORDINATION GROUPA=c117 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call118: COORDINATION GROUPA=c118 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call119: COORDINATION GROUPA=c119 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call120: COORDINATION GROUPA=c120 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call121: COORDINATION GROUPA=c121 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call122: COORDINATION GROUPA=c122 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call123: COORDINATION GROUPA=c123 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call124: COORDINATION GROUPA=c124 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call125: COORDINATION GROUPA=c125 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call126: COORDINATION GROUPA=c126 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call127: COORDINATION GROUPA=c127 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call128: COORDINATION GROUPA=c128 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call129: COORDINATION GROUPA=c129 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call130: COORDINATION GROUPA=c130 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call131: COORDINATION GROUPA=c131 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call132: COORDINATION GROUPA=c132 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call133: COORDINATION GROUPA=c133 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call134: COORDINATION GROUPA=c134 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call135: COORDINATION GROUPA=c135 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call136: COORDINATION GROUPA=c136 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call137: COORDINATION GROUPA=c137 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call138: COORDINATION GROUPA=c138 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call139: COORDINATION GROUPA=c139 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call140: COORDINATION GROUPA=c140 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call141: COORDINATION GROUPA=c141 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call142: COORDINATION GROUPA=c142 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call143: COORDINATION GROUPA=c143 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call144: COORDINATION GROUPA=c144 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call145: COORDINATION GROUPA=c145 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call146: COORDINATION GROUPA=c146 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call147: COORDINATION GROUPA=c147 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call148: COORDINATION GROUPA=c148 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call149: COORDINATION GROUPA=c149 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call150: COORDINATION GROUPA=c150 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call151: COORDINATION GROUPA=c151 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call152: COORDINATION GROUPA=c152 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call153: COORDINATION GROUPA=c153 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call154: COORDINATION GROUPA=c154 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call155: COORDINATION GROUPA=c155 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call156: COORDINATION GROUPA=c156 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call157: COORDINATION GROUPA=c157 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call158: COORDINATION GROUPA=c158 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call159: COORDINATION GROUPA=c159 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call160: COORDINATION GROUPA=c160 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call161: COORDINATION GROUPA=c161 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call162: COORDINATION GROUPA=c162 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call163: COORDINATION GROUPA=c163 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call164: COORDINATION GROUPA=c164 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call165: COORDINATION GROUPA=c165 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call166: COORDINATION GROUPA=c166 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call167: COORDINATION GROUPA=c167 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call168: COORDINATION GROUPA=c168 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call169: COORDINATION GROUPA=c169 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call170: COORDINATION GROUPA=c170 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call171: COORDINATION GROUPA=c171 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call172: COORDINATION GROUPA=c172 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call173: COORDINATION GROUPA=c173 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call174: COORDINATION GROUPA=c174 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call175: COORDINATION GROUPA=c175 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call176: COORDINATION GROUPA=c176 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call177: COORDINATION GROUPA=c177 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call178: COORDINATION GROUPA=c178 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call179: COORDINATION GROUPA=c179 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call180: COORDINATION GROUPA=c180 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call181: COORDINATION GROUPA=c181 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call182: COORDINATION GROUPA=c182 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call183: COORDINATION GROUPA=c183 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call184: COORDINATION GROUPA=c184 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call185: COORDINATION GROUPA=c185 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call186: COORDINATION GROUPA=c186 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call187: COORDINATION GROUPA=c187 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call188: COORDINATION GROUPA=c188 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call189: COORDINATION GROUPA=c189 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call190: COORDINATION GROUPA=c190 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call191: COORDINATION GROUPA=c191 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call192: COORDINATION GROUPA=c192 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call193: COORDINATION GROUPA=c193 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call194: COORDINATION GROUPA=c194 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call195: COORDINATION GROUPA=c195 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call196: COORDINATION GROUPA=c196 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call197: COORDINATION GROUPA=c197 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call198: COORDINATION GROUPA=c198 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call199: COORDINATION GROUPA=c199 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call200: COORDINATION GROUPA=c200 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call201: COORDINATION GROUPA=c201 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call202: COORDINATION GROUPA=c202 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call203: COORDINATION GROUPA=c203 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call204: COORDINATION GROUPA=c204 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call205: COORDINATION GROUPA=c205 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call206: COORDINATION GROUPA=c206 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call207: COORDINATION GROUPA=c207 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call208: COORDINATION GROUPA=c208 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call209: COORDINATION GROUPA=c209 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call210: COORDINATION GROUPA=c210 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call211: COORDINATION GROUPA=c211 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call212: COORDINATION GROUPA=c212 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call213: COORDINATION GROUPA=c213 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call214: COORDINATION GROUPA=c214 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call215: COORDINATION GROUPA=c215 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call216: COORDINATION GROUPA=c216 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call217: COORDINATION GROUPA=c217 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call218: COORDINATION GROUPA=c218 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call219: COORDINATION GROUPA=c219 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call220: COORDINATION GROUPA=c220 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call221: COORDINATION GROUPA=c221 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call222: COORDINATION GROUPA=c222 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call223: COORDINATION GROUPA=c223 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call224: COORDINATION GROUPA=c224 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call225: COORDINATION GROUPA=c225 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call226: COORDINATION GROUPA=c226 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call227: COORDINATION GROUPA=c227 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call228: COORDINATION GROUPA=c228 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call229: COORDINATION GROUPA=c229 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call230: COORDINATION GROUPA=c230 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call231: COORDINATION GROUPA=c231 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call232: COORDINATION GROUPA=c232 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call233: COORDINATION GROUPA=c233 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call234: COORDINATION GROUPA=c234 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call235: COORDINATION GROUPA=c235 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call236: COORDINATION GROUPA=c236 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call237: COORDINATION GROUPA=c237 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call238: COORDINATION GROUPA=c238 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call239: COORDINATION GROUPA=c239 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call240: COORDINATION GROUPA=c240 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call241: COORDINATION GROUPA=c241 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call242: COORDINATION GROUPA=c242 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call243: COORDINATION GROUPA=c243 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call244: COORDINATION GROUPA=c244 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call245: COORDINATION GROUPA=c245 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call246: COORDINATION GROUPA=c246 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call247: COORDINATION GROUPA=c247 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call248: COORDINATION GROUPA=c248 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call249: COORDINATION GROUPA=c249 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call250: COORDINATION GROUPA=c250 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call251: COORDINATION GROUPA=c251 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call252: COORDINATION GROUPA=c252 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call253: COORDINATION GROUPA=c253 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call254: COORDINATION GROUPA=c254 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call255: COORDINATION GROUPA=c255 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call256: COORDINATION GROUPA=c256 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call257: COORDINATION GROUPA=c257 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call258: COORDINATION GROUPA=c258 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call259: COORDINATION GROUPA=c259 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call260: COORDINATION GROUPA=c260 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call261: COORDINATION GROUPA=c261 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call262: COORDINATION GROUPA=c262 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call263: COORDINATION GROUPA=c263 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call264: COORDINATION GROUPA=c264 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call265: COORDINATION GROUPA=c265 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call266: COORDINATION GROUPA=c266 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call267: COORDINATION GROUPA=c267 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call268: COORDINATION GROUPA=c268 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call269: COORDINATION GROUPA=c269 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call270: COORDINATION GROUPA=c270 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call271: COORDINATION GROUPA=c271 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call272: COORDINATION GROUPA=c272 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call273: COORDINATION GROUPA=c273 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call274: COORDINATION GROUPA=c274 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call275: COORDINATION GROUPA=c275 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call276: COORDINATION GROUPA=c276 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call277: COORDINATION GROUPA=c277 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
